iso_ts,seq,temperature_c,humidity_pct,gas_ppm,motion,range_cm,ir_left,ir_right,pan_angle,tilt_angle,fw_state,uptime_ms,lat,lon,gps_fix,gps_sats,serial_ok,ws_clients,turn_status,alert_flags
2026-09-25T19:42:30.831+00:00,15371,21.2,32.5,0,0,134,0,0,90,90,1,3081993,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:31.831+00:00,15376,22,32.1,0,0,246,0,0,90,90,1,3083048,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:32.831+00:00,15381,22.2,32.2,0,0,334,0,0,90,90,1,3083861,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:34.031+00:00,15387,22.3,31.2,0,0,400,0,0,90,90,1,3085131,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:35.038+00:00,15392,22.8,31.8,0,0,400,0,0,90,90,1,3086185,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:42:36.232+00:00,15398,23.1,31.6,0,0,400,0,0,90,90,1,3087256,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:37.433+00:00,15404,23.3,32.4,0,0,400,0,0,90,90,1,3088567,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:38.631+00:00,15410,23.3,33.9,0,0,400,0,0,90,90,1,3089820,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:39.634+00:00,15415,23.2,34.7,0,0,400,0,0,90,90,1,3090689,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:40.831+00:00,15421,24.3,34.4,0,1,400,0,0,90,90,1,3091935,23.8099,90.4127,1,9,1,1,unavailable,64
2026-09-25T19:42:42.030+00:00,15427,24.4,34.3,0,0,400,0,0,90,90,1,3093206,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:43.034+00:00,15432,24.4,33.7,0,0,400,0,0,90,90,1,3094258,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:44.231+00:00,15438,24.8,33.3,0,0,400,0,0,90,90,1,3095297,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:45.430+00:00,15444,24.9,34.1,0,0,400,0,0,90,90,1,3096554,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:46.438+00:00,15449,25,36.5,0,0,400,0,0,90,90,1,3097592,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:47.631+00:00,15455,25.7,36.3,0,0,400,0,0,90,90,1,3098861,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:48.632+00:00,15460,25.4,36,0,0,400,0,0,90,90,1,3099696,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:42:49.831+00:00,15466,25.4,36.9,0,0,400,0,0,90,90,1,3100965,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:42:51.030+00:00,15472,25.2,36.5,0,0,400,0,0,90,90,1,3102260,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:42:52.031+00:00,15477,25.4,35.9,0,0,400,0,0,90,90,1,3103134,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:42:53.231+00:00,15483,26.2,34.4,0,0,400,0,0,90,90,1,3104387,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:42:54.231+00:00,15488,26.2,34.6,0,0,400,0,0,90,90,1,3105450,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:42:55.440+00:00,15494,25.8,36.3,0,0,400,0,0,90,90,1,3106478,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:42:56.631+00:00,15500,25.8,36.9,0,0,400,0,0,90,90,1,3107761,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:42:57.631+00:00,15505,25.9,36.2,0,0,400,0,0,90,90,1,3108805,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:42:58.833+00:00,15511,26.1,36.6,0,0,400,0,0,90,90,1,3110066,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:43:00.032+00:00,15517,26.1,36.4,0,0,400,0,0,90,90,1,3111098,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:43:01.033+00:00,15522,26,36.2,0,0,400,0,0,90,90,1,3112144,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:43:02.034+00:00,15527,26.3,36.8,0,0,400,0,0,90,90,1,3113229,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:43:03.233+00:00,15533,26.4,36.1,0,0,400,0,0,90,90,1,3114308,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:43:04.430+00:00,15539,26.4,35.2,0,0,400,0,0,90,90,1,3115587,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:43:05.430+00:00,15544,25.9,33.7,0,1,400,0,0,90,90,1,3116664,23.8101,90.4128,1,9,1,1,unavailable,64
2026-09-25T19:43:06.431+00:00,15549,26.2,33.2,0,0,400,0,0,90,90,1,3117490,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:43:07.431+00:00,15554,26.3,32.5,0,0,400,0,0,90,90,1,3118538,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:43:08.630+00:00,15560,27,31.6,0,0,400,0,0,90,90,1,3119842,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:43:09.831+00:00,15566,27.2,31.3,0,0,400,0,0,90,90,1,3120925,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:10.831+00:00,15571,27.4,31.3,0,0,400,0,0,90,90,1,3122004,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:12.033+00:00,15577,27.8,31.9,0,0,400,0,0,90,90,1,3123072,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:13.035+00:00,15582,27.5,30.1,0,0,400,0,0,90,90,1,3124104,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:14.230+00:00,15588,27.1,30.2,0,0,400,0,0,90,90,1,3125396,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:15.231+00:00,15593,26.9,30.3,0,0,400,0,0,90,90,1,3126253,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:16.430+00:00,15599,26,30.4,0,0,400,0,0,90,90,1,3127518,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:17.634+00:00,15605,25.5,30,0,0,400,0,0,90,90,1,3128801,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:18.831+00:00,15611,25.8,30.3,0,0,400,0,0,90,90,1,3130060,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:20.030+00:00,15617,25.8,32.3,0,0,400,0,0,90,90,1,3131145,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:21.041+00:00,15622,25.6,32.3,0,0,400,0,0,90,90,1,3132220,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:22.231+00:00,15628,25.6,32.1,0,0,400,0,0,90,90,1,3133286,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:23.242+00:00,15633,26.2,31.1,0,0,400,0,0,90,90,1,3134343,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:24.434+00:00,15639,26.4,31.4,0,0,400,0,0,90,90,1,3135666,23.8102,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:43:25.662+00:00,15645,26.2,32.1,0,0,400,0,0,90,90,1,3136745,23.8102,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:43:26.848+00:00,15651,26,33.8,0,0,400,0,0,90,90,1,3138006,23.8102,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:43:28.033+00:00,15657,25.9,34.1,0,0,400,0,0,90,90,1,3139075,23.8102,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:43:29.701+00:00,15664,26.1,34.2,0,0,400,0,0,90,90,1,3140354,23.8103,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:43:30.710+00:00,15670,26,32.3,0,1,400,0,0,90,90,1,3141778,23.8103,90.4129,1,9,1,1,unavailable,64
2026-09-25T19:43:51.580+00:00,1,24.5,54.8,2,0,184,90,90,1,3871,,,0,0,1,0,unavailable,128
2026-09-25T19:43:52.582+00:00,6,24.9,53.5,0,0,272,90,90,1,4699,,,0,0,1,0,unavailable,128
2026-09-25T19:43:53.780+00:00,12,24.7,53.3,0,0,400,90,90,1,5973,23.8103,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:43:54.782+00:00,17,24.4,54.3,0,0,400,90,90,1,7045,23.8103,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:43:55.786+00:00,22,24.1,54.5,0,0,400,90,90,1,7904,23.8103,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:43:56.981+00:00,28,23.7,53.1,0,0,400,90,90,1,9178,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:43:58.185+00:00,34,23.3,51.9,0,0,400,90,90,1,10451,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:43:59.190+00:00,39,22.8,53.4,0,0,400,90,90,1,11291,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:44:00.381+00:00,45,23,53,0,0,400,90,90,1,12603,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:44:01.582+00:00,51,23.2,53,0,0,400,90,90,1,13658,23.8104,90.4129,1,9,1,0,unavailable,0
2026-09-25T19:44:02.584+00:00,57,23,51.4,0,0,400,90,90,1,14717,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:44:03.782+00:00,63,23,51.1,0,0,400,90,90,1,15999,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:44:04.785+00:00,68,22.8,50.8,0,0,400,90,90,1,17049,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:44:05.993+00:00,74,22,50,0,0,70,90,90,2,18103,23.8104,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:44:07.188+00:00,80,22.2,51.1,0,0,8,90,90,2,19366,23.8104,90.4129,1,9,1,1,unavailable,32
2026-09-25T19:44:08.380+00:00,86,22.2,51.4,0,0,8,90,90,2,20650,23.8104,90.4129,1,9,1,1,unavailable,32
2026-09-25T19:44:09.579+00:00,92,21.6,51.7,0,0,8,90,90,2,21720,23.8105,90.4129,1,9,1,1,unavailable,32
2026-09-25T19:44:10.580+00:00,97,21.4,51.1,0,0,8,90,90,2,22782,23.8105,90.4129,1,9,1,1,unavailable,32
2026-09-25T19:44:11.781+00:00,103,21.6,49.7,0,0,8,90,90,2,23854,23.8105,90.4129,1,9,1,1,unavailable,32
2026-09-25T19:44:12.781+00:00,108,21.5,50.1,0,0,8,90,90,2,24938,23.8105,90.4129,1,9,1,1,unavailable,32
2026-09-25T19:44:13.980+00:00,114,21.2,50.5,0,0,22,90,90,2,26210,23.8105,90.4129,1,9,1,1,unavailable,16
2026-09-25T19:44:14.981+00:00,119,21.7,50.7,0,0,8,90,90,2,27069,23.8105,90.4129,1,9,1,1,unavailable,32
2026-09-25T19:44:16.181+00:00,125,22.1,51.1,0,0,8,90,90,2,28354,23.8105,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:17.379+00:00,131,22.2,50.1,0,0,8,90,90,2,29611,23.8105,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:18.582+00:00,137,21.8,51.7,0,0,8,90,90,2,30664,23.8105,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:19.780+00:00,143,21.8,53.2,0,0,8,90,90,2,31966,23.8105,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:20.979+00:00,149,21.5,54.7,0,0,8,90,90,2,33264,23.8105,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:21.982+00:00,154,20.9,54,0,0,48,90,90,1,34120,23.8105,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:44:23.180+00:00,160,20.1,54.3,0,0,8,90,90,2,35396,23.8105,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:24.380+00:00,166,20.3,53.4,0,0,8,90,90,2,36474,23.8106,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:25.380+00:00,171,20.5,51.5,0,0,8,90,90,2,37533,23.8106,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:26.380+00:00,176,20.6,51.1,0,0,42,90,90,1,38615,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:44:27.580+00:00,182,20,53.1,0,0,18,90,90,1,39676,23.8106,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:28.581+00:00,187,19.7,53.1,0,0,14,90,90,1,40731,23.8106,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:29.782+00:00,193,20.6,52.6,0,0,24,90,90,1,42029,23.8106,90.4128,1,9,1,1,unavailable,16
2026-09-25T19:44:30.981+00:00,199,20.7,53.3,0,0,142,90,90,1,43105,23.8106,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:44:31.985+00:00,204,20.5,53.4,0,0,8,90,90,2,44177,23.8106,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:33.179+00:00,210,20.8,53.9,0,0,8,90,90,2,45439,23.8106,90.4128,1,9,1,1,unavailable,32
2026-09-25T19:44:34.180+00:00,215,20.9,53,0,0,28,90,90,1,46291,23.8106,90.4128,1,9,1,1,unavailable,16
2026-09-25T19:44:35.382+00:00,221,20.6,53.2,0,0,164,90,90,1,47544,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:44:36.382+00:00,226,20.8,53,0,0,278,90,90,1,48596,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:44:37.580+00:00,232,21.5,53.9,0,0,390,90,90,1,49670,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:44:38.582+00:00,237,21.6,51.9,0,0,400,90,90,1,50729,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:44:39.780+00:00,243,21.3,50.7,0,0,400,90,90,1,52002,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:44:40.979+00:00,249,21.4,50.9,0,0,400,90,90,1,53077,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:44:41.981+00:00,254,21.4,52.3,0,0,400,90,90,1,54156,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:44:42.982+00:00,259,21.3,52.8,0,0,400,90,90,1,55210,23.8106,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:44:44.180+00:00,265,20.7,52.9,0,0,184,90,90,2,56265,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:44:45.380+00:00,271,20.5,52.2,0,0,8,90,90,2,57535,23.8107,90.4127,1,9,1,1,unavailable,32
2026-09-25T19:44:46.380+00:00,276,20,51.9,0,0,8,90,90,2,58610,23.8107,90.4127,1,9,1,1,unavailable,32
2026-09-25T19:44:47.581+00:00,282,19.9,52.8,0,0,8,90,90,2,59691,23.8107,90.4127,1,9,1,1,unavailable,32
2026-09-25T19:44:48.585+00:00,287,19.8,53.9,0,0,56,90,90,1,60762,23.8107,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:44:49.780+00:00,293,19.6,54.1,0,0,192,90,90,1,62011,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:44:50.980+00:00,299,20.1,53.5,0,0,312,90,90,1,63090,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:44:52.179+00:00,305,20.2,53.8,0,0,400,90,90,1,64380,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:44:53.181+00:00,310,20.2,53.3,0,0,400,90,90,1,65458,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:44:54.379+00:00,316,20,54.3,0,0,400,90,90,1,66529,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:44:55.380+00:00,321,20.7,55,0,0,400,90,90,1,67573,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:44:56.380+00:00,326,20.9,53.6,0,0,400,90,90,1,68636,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:44:57.579+00:00,332,21.3,55.5,0,0,400,90,90,1,69690,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:44:58.580+00:00,337,20.5,56.2,0,0,400,90,90,1,70753,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:44:59.580+00:00,342,20.6,56.1,0,0,400,90,90,1,71830,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:45:00.581+00:00,347,20.5,55.1,0,1,400,90,90,1,72678,23.8107,90.4126,1,9,1,1,unavailable,64
2026-09-25T19:45:01.781+00:00,353,20.4,54.3,0,0,400,90,90,1,73991,23.8107,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:45:02.980+00:00,359,20,53.9,0,0,400,90,90,1,75071,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:04.179+00:00,365,20.2,54.3,0,0,400,90,90,1,76382,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:05.183+00:00,370,19.8,53.4,0,0,400,90,90,1,77453,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:06.185+00:00,375,19.4,52.9,0,0,400,90,90,1,78290,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:07.381+00:00,381,19.7,51.5,0,0,400,90,90,1,79518,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:08.581+00:00,387,19.1,52.4,0,0,400,90,90,1,80799,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:09.784+00:00,393,20.1,54.1,0,0,400,90,90,1,82057,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:10.980+00:00,399,19.9,53.6,0,0,400,90,90,1,83138,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:11.980+00:00,404,20.1,53.9,0,0,400,90,90,1,84190,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:12.981+00:00,409,19.1,53.1,0,0,400,90,90,1,85234,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:14.183+00:00,415,19.4,53,0,0,400,90,90,1,86286,23.8107,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:45:15.183+00:00,420,19.6,53,0,0,400,90,90,1,87337,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:16.386+00:00,426,19.7,52.9,0,0,400,90,90,1,88608,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:17.582+00:00,432,20.1,53.2,0,0,400,90,90,1,89668,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:18.785+00:00,438,20.3,53.5,0,0,400,90,90,1,90982,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:19.982+00:00,444,19.8,54.4,0,0,400,90,90,1,92257,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:20.983+00:00,449,19.5,54.2,0,0,400,90,90,1,93097,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:22.181+00:00,455,19.6,55.5,0,0,400,90,90,1,94394,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:23.386+00:00,461,19.5,54.6,0,0,400,90,90,1,95494,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:24.583+00:00,467,19.4,54.8,0,0,400,90,90,1,96758,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:25.781+00:00,473,19.4,55.5,0,0,400,90,90,1,98070,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:26.781+00:00,478,20,55.5,0,0,400,90,90,1,98906,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:45:27.793+00:00,483,19.6,55.3,0,0,400,90,90,1,99972,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:28.980+00:00,489,19.5,54.8,0,0,400,90,90,1,101237,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:29.986+00:00,494,19.6,54.4,0,0,400,90,90,1,102072,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:31.005+00:00,499,19.2,53.6,0,0,400,90,90,1,103125,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:32.182+00:00,505,19.7,54.5,0,0,400,90,90,1,104402,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:33.185+00:00,510,19.5,55.8,0,0,400,90,90,1,105472,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:34.381+00:00,516,19.9,54.5,0,0,400,90,90,1,106544,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:35.581+00:00,522,19.8,55.9,0,1,400,90,90,1,107784,23.8106,90.4123,1,9,1,1,unavailable,64
2026-09-25T19:45:36.585+00:00,527,19.6,54.3,0,0,400,90,90,1,108830,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:37.781+00:00,533,19.3,54,0,0,400,90,90,1,109876,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:38.785+00:00,538,20,53.3,0,0,400,90,90,1,110939,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:39.790+00:00,543,19.7,51.8,0,0,400,90,90,1,111973,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:40.984+00:00,549,20,51.3,0,0,400,90,90,1,113259,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:41.996+00:00,554,19.9,51.7,0,0,400,90,90,1,114117,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:45:43.185+00:00,560,20,51,0,0,400,90,90,1,115396,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:44.381+00:00,566,20.5,50.4,0,0,400,90,90,1,116638,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:45.438+00:00,571,20.7,49.2,0,0,400,90,90,1,117662,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:46.582+00:00,577,20.4,48.7,0,0,400,90,90,1,118691,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:47.601+00:00,582,20.6,48.8,0,0,400,90,90,1,119737,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:48.781+00:00,588,21,50.2,0,0,400,90,90,1,121018,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:49.794+00:00,593,20.8,49.3,0,0,400,90,90,1,122084,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:50.989+00:00,599,20.5,48.2,0,0,400,90,90,1,123175,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:52.182+00:00,605,20.4,47.1,0,0,400,90,90,1,124451,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:53.382+00:00,611,20.1,45.5,0,0,400,90,90,1,125506,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:54.382+00:00,616,20.1,46.1,0,0,400,90,90,1,126571,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:55.397+00:00,621,20.2,45.5,0,0,400,90,90,1,127616,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:56.580+00:00,627,20.7,44.5,0,0,400,90,90,1,128852,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:57.581+00:00,632,21.3,45.1,0,0,400,90,90,1,129680,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:58.585+00:00,637,21.6,45.4,0,0,400,90,90,1,130729,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:45:59.781+00:00,643,21.6,45.3,0,0,400,90,90,1,132012,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:46:00.782+00:00,648,21.9,44.6,0,0,400,90,90,1,133055,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:46:01.784+00:00,653,21.8,44.7,0,0,400,90,90,1,133879,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:02.981+00:00,659,22.4,45.4,0,0,400,90,90,1,135144,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:03.982+00:00,664,22.7,44.6,0,0,400,90,90,1,136160,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:05.183+00:00,670,22.9,44.5,0,0,400,90,90,1,137449,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:06.390+00:00,676,23.1,44.2,0,0,400,90,90,1,138491,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:07.583+00:00,682,22.8,44.3,0,0,400,90,90,1,139757,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:08.585+00:00,687,23,45.5,0,0,400,90,90,1,140821,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:09.603+00:00,692,23,47.2,0,0,400,90,90,1,141673,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:10.785+00:00,698,23.3,46.7,0,0,400,90,90,1,142953,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:11.786+00:00,703,23.2,45.8,0,0,400,90,90,1,144014,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:12.981+00:00,709,23.2,46.7,0,0,400,90,90,1,145066,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:13.981+00:00,714,23.9,46.4,0,0,400,90,90,1,146127,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:15.186+00:00,720,24.5,46.1,0,0,400,90,90,1,147386,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:16.397+00:00,726,24.1,46.8,0,0,400,90,90,1,148626,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:17.583+00:00,732,24.4,46.7,0,0,400,90,90,1,149687,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:18.788+00:00,738,24.5,46.1,0,0,400,90,90,1,150965,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:19.786+00:00,743,24.5,46.5,0,0,400,90,90,1,152047,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:20.981+00:00,749,24.7,46.4,0,0,400,90,90,1,153110,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:21.983+00:00,754,24.8,46.6,0,0,400,90,90,1,154184,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:23.182+00:00,760,24.1,48.3,0,0,400,90,90,1,155450,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:24.383+00:00,766,23.8,48.4,0,0,400,90,90,1,156493,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:25.384+00:00,771,23.6,49.2,0,0,400,90,90,1,157560,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:26.589+00:00,777,23.3,46.4,0,1,400,90,90,1,158826,23.8103,90.4121,1,9,1,1,unavailable,64
2026-09-25T19:46:27.781+00:00,783,23.1,46.6,0,0,400,90,90,1,159883,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:28.783+00:00,788,22.8,46,0,0,400,90,90,1,160948,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:29.983+00:00,794,22.7,46.1,0,0,400,90,90,1,162230,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:46:31.181+00:00,800,23,45.5,0,0,400,90,90,1,163276,23.8103,90.4121,1,9,1,1,unavailable,0
